date,cases,deaths,daily_cases,daily_deaths
2021-09-10,40914456,658865,176316,2417
2021-09-11,40988382,659556,73926,691
2021-09-12,41027940,659854,39558,298
2021-09-13,41312998,661579,285058,1725
2021-09-14,41465694,664235,152696,2656
2021-09-15,41635889,666816,170195,2581
2021-09-16,41790772,670234,154883,3418
2021-09-17,41957710,672813,166938,2579
2021-09-18,42025890,673637,68180,824
2021-09-19,42065846,673939,39956,302
2021-09-20,42274012,676191,208166,2252
2021-09-21,42403987,678556,129975,2365
2021-09-22,42551480,681343,147493,2787
2021-09-23,42679344,684498,127864,3155
2021-09-24,42819355,687247,140011,2749
2021-09-25,42870947,687876,51592,629
2021-09-26,42905182,688178,34235,302
2021-09-27,43099971,690559,194789,2381
2021-09-28,43213311,692878,113340,2319
2021-09-29,43341823,695393,128512,2515
2021-09-30,43458032,698136,116209,2743
2021-10-01,43583808,700583,125776,2447
2021-10-02,43628030,701231,44222,648
2021-10-03,43653869,701480,25839,249
2021-10-04,43826568,703515,172699,2035
2021-10-05,43925170,705543,98602,2028
2021-10-06,44051125,708073,125955,2530
2021-10-07,44156527,710522,105402,2449
2021-10-08,44269453,712967,112926,2445
2021-10-09,44306787,713480,37334,513
2021-10-10,44329826,713961,23039,481
2021-10-11,44453506,715123,123680,1162
2021-10-12,44565082,717648,111576,2525
2021-10-13,44671639,719887,106557,2239
2021-10-14,44760608,721929,88969,2042
2021-10-15,44859168,724104,98560,2175
2021-10-16,44892709,724491,33541,387
2021-10-17,44914861,724673,22152,182
2021-10-18,45036894,726545,122033,1872
2021-10-19,45120577,728682,83683,2137
2021-10-20,45207199,731688,86622,3006
2021-10-21,45289145,733564,81946,1876
2021-10-22,45376442,735699,87297,2135
2021-10-23,45406266,736148,29824,449
2021-10-24,45423368,736296,17102,148
2021-10-25,45528929,737709,105561,1413
2021-10-26,45616352,739445,87423,1736
2021-10-27,45710896,741460,94544,2015
2021-10-28,45797081,743242,86185,1782
2021-10-29,45885804,745262,88723,2020
2021-10-30,45915215,745586,29411,324
2021-10-31,45934098,745743,18883,157
2021-11-01,46058668,746894,124570,1151
2021-11-02,46135611,748410,76943,1516
2021-11-03,46220455,750290,84844,1880
2021-11-04,46303542,751413,83087,1123
2021-11-05,46395310,753734,91768,2321
2021-11-06,46427249,754136,31939,402
2021-11-07,46449334,754268,22085,132
2021-11-08,46575795,755489,126461,1221
2021-11-09,46659446,757205,83651,1716
2021-11-10,46757836,758841,98390,1636
2021-11-11,46822437,759563,64601,722
2021-11-12,46951788,761624,129351,2061
2021-11-13,47013185,762092,61397,468
2021-11-14,47036794,762234,23609,142
2021-11-15,47185418,763425,148624,1191
2021-11-16,47275904,764871,90486,1446
2021-11-17,47390261,766489,114357,1618
2021-11-18,47500534,769820,110273,3331
2021-11-19,47620182,771811,119648,1991
2021-11-20,47661246,772136,41064,325
2021-11-21,47692618,772259,31372,123
2021-11-22,47851516,773402,158898,1143
2021-11-23,47944287,774880,92771,1478
2021-11-24,48064179,776516,119892,1636
2021-11-25,48095032,776893,30853,377
2021-11-26,48146557,777437,51525,544
2021-11-27,48171236,777629,24679,192
2021-11-28,48195186,777750,23950,121
2021-11-29,48411498,779624,216312,1874
2021-11-30,48520792,781183,109294,1559
2021-12-01,48660112,783149,139320,1966
2021-12-02,48798824,784506,138712,1357
2021-12-03,48952069,786667,153245,2161
2021-12-04,49010213,787157,58144,490
2021-12-05,49044786,787318,34573,161
2021-12-06,49242230,788660,197444,1342
2021-12-07,49356227,790434,113997,1774
2021-12-08,49505272,792313,149045,1879
2021-12-09,49628777,793608,123505,1295
2021-12-10,49793839,795711,165062,2103
2021-12-11,49845184,796127,51345,416
2021-12-12,49881540,796322,36356,195
2021-12-13,50084423,797611,202883,1289
2021-12-14,50201282,799345,116859,1734
2021-12-15,50346558,801438,145276,2093
2021-12-16,50492877,802601,146319,1163
2021-12-17,50664022,804697,171145,2096
2021-12-18,50738685,805171,74663,474
2021-12-19,50811164,805334,72479,163
2021-12-20,51114064,806753,302900,1419
2021-12-21,51303535,808841,189471,2088
2021-12-22,51547227,810927,243692,2086
2021-12-23,51812442,814211,265215,3284
2021-12-24,51996367,815213,183925,1002
2021-12-25,52054715,815312,58348,99
2021-12-26,52244429,815391,189714,79
2021-12-27,52787969,817134,543540,1743
2021-12-28,53168681,819630,380712,2496
2021-12-29,53657745,821731,489064,2101
2021-12-30,54242800,823141,585055,1410
2021-12-31,54689367,824336,446567,1195
2022-01-01,54850427,824609,161060,273
2022-01-02,55137064,824841,286637,232
2022-01-03,56155999,826491,1018935,1650
2022-01-04,57041905,828853,885906,2362
2022-01-05,57745969,830981,704064,2128
2022-01-06,58505187,832953,759218,1972
2022-01-07,59405357,835637,900170,2684
2022-01-08,59851597,836327,446240,690
2022-01-09,60166932,836728,315335,401
2022-01-10,61600909,838412,1433977,1684
2022-01-11,62370837,841092,769928,2680
2022-01-12,63251819,843853,880982,2761
2022-01-13,64120526,846110,868707,2257
2022-01-14,65053852,849101,933326,2991
2022-01-15,65477079,850099,423227,998
2022-01-16,65814886,850509,337807,410
2022-01-17,66526937,851283,712051,774
2022-01-18,67705340,854268,1178403,2985
2022-01-19,68557295,857644,851955,3376
2022-01-20,69305615,860316,748320,2672
2022-01-21,70130930,864182,825315,3866
2022-01-22,70468314,865116,337384,934
2022-01-23,70667795,865687,199481,571
2022-01-24,71699954,867866,1032159,2179
2022-01-25,72210867,870838,510913,2972
2022-01-26,72895313,874733,684446,3895
2022-01-27,73425577,877824,530264,3091
2022-01-28,73981352,881703,555775,3879
2022-01-29,74223465,883009,242113,1306
2022-01-30,74327523,883370,104058,361
2022-01-31,74989495,885943,661972,2573
2022-02-01,75285900,889525,296405,3582
2022-02-02,75610929,893156,325029,3631
2022-02-03,75923171,896178,312242,3022
2022-02-04,76236151,900154,312980,3976
2022-02-05,76359918,901022,123767,868
2022-02-06,76418395,901400,58477,378
2022-02-07,76766514,904139,348119,2739
2022-02-08,76961010,907497,194496,3358
2022-02-09,77187359,911067,226349,3570
2022-02-10,77360952,914328,173593,3261
2022-02-11,77530775,917135,169823,2807
2022-02-12,77594737,917896,63962,761
2022-02-13,77629125,918368,34388,472
2022-02-14,77835449,920954,206324,2586
2022-02-15,77950961,923804,115512,2850
2022-02-16,78092141,927110,141180,3306
2022-02-17,78196006,930297,103865,3187
2022-02-18,78305615,932788,109609,2491
2022-02-19,78351826,933480,46211,692
2022-02-20,78377993,933894,26167,414
2022-02-21,78433652,934654,55659,760
2022-02-22,78556769,937380,123117,2726
2022-02-23,78641313,940404,84544,3024
2022-02-24,78714719,943312,73406,2908
2022-02-25,78800705,946121,85986,2809
2022-02-26,78825927,946686,25222,565
2022-02-27,78835013,946883,9086,197
2022-02-28,78942813,948855,107800,1972
2022-03-01,78986396,950788,43583,1933
2022-03-02,79044542,953136,58146,2348
2022-03-03,79096279,955018,51737,1882
2022-03-04,79145866,956910,49587,1892
2022-03-05,79162481,957217,16615,307
2022-03-06,79169256,957429,6775,212
2022-03-07,79232308,959115,63052,1686
2022-03-08,79266324,960690,34016,1575
2022-03-09,79314028,962503,47704,1813
2022-03-10,79352221,964062,38193,1559
2022-03-11,79396596,965746,44375,1684
2022-03-12,79407518,966218,10922,472
2022-03-13,79413908,966361,6390,143
2022-03-14,79462956,963926,49048,-2435
2022-03-15,79511352,965449,48396,1523
2022-03-16,79550748,967482,39396,2033
2022-03-17,79586734,968690,35986,1208
2022-03-18,79623203,969733,36469,1043
2022-03-19,79635322,970065,12119,332
2022-03-20,79643175,970148,7853,83
2022-03-21,79689310,971107,46135,959
2022-03-22,79714979,972104,25669,997
2022-03-23,79762066,973459,47087,1355
2022-03-24,79799812,974441,37746,982
2022-03-25,79833549,975273,33737,832
2022-03-26,79845604,975436,12055,163
2022-03-27,79853102,975486,7498,50
2022-03-28,79895338,976396,42236,910
2022-03-29,79920966,977153,25628,757
2022-03-30,79966408,978361,45442,1208
2022-03-31,80004185,979236,37777,875
2022-04-01,80036620,979881,32435,645
2022-04-02,80048015,980018,11395,137
2022-04-03,80052942,980057,4927,39
2022-04-04,80093982,980682,41040,625
2022-04-05,80124875,981146,30893,464
2022-04-06,80174198,982263,49323,1117
2022-04-07,80209904,982971,35706,708
2022-04-08,80254009,983514,44105,543
2022-04-09,80267530,983786,13521,272
2022-04-10,80275715,983813,8185,27
2022-04-11,80325700,984247,49985,434
2022-04-12,80354734,984838,29034,591
2022-04-13,80408643,985832,53909,994
2022-04-14,80466106,986448,57463,616
2022-04-15,80513724,987171,47618,723
2022-04-16,80524627,987211,10903,40
2022-04-17,80535906,987228,11279,17
2022-04-18,80595982,987545,60076,317
2022-04-19,80646004,987999,50022,454
2022-04-20,80708901,988610,62897,611
2022-04-21,80768167,989094,59266,484
2022-04-22,80836264,989584,68097,490
2022-04-23,80855181,989681,18917,97
2022-04-24,80867572,989709,12391,28
2022-04-25,80942184,990062,74612,353
2022-04-26,80996837,990368,54653,306
2022-04-27,81081307,991039,84470,671
2022-04-28,81154876,991502,73569,463
2022-04-29,81236707,991921,81831,419
2022-04-30,81259033,992010,22326,89
2022-05-01,81274401,992033,15368,23
2022-05-02,81370245,992424,95844,391
2022-05-03,81439579,993088,69334,664
2022-05-04,81541535,995021,101956,1933
2022-05-05,81634962,995715,93427,694
2022-05-06,81730174,996168,95212,453
2022-05-07,81760532,996264,30358,96
2022-05-08,81772325,996283,11793,19
2022-05-09,81884978,996612,112653,329
2022-05-10,81978601,996916,93623,304
2022-05-11,82140136,997481,161535,565
2022-05-12,82255493,997853,115357,372
2022-05-13,82369958,998279,114465,426
2022-05-14,82395023,998325,25065,46
2022-05-15,82414462,998352,19439,27
2022-05-16,82564280,998673,149818,321
2022-05-17,82698373,999027,134093,354
2022-05-18,82867288,999607,168915,580
2022-05-19,82988450,1000013,121162,406
2022-05-20,83128466,1000411,140016,398
2022-05-21,83165773,1000526,37307,115
2022-05-22,83187760,1000577,21987,51
2022-05-23,83320644,1000826,132884,249
2022-05-24,83453009,1001375,132365,549
2022-05-25,83640103,1002179,187094,804
2022-05-26,83764744,1002522,124641,343
2022-05-27,83903655,1003124,138911,602
2022-05-28,83917417,1003159,13762,35
2022-05-29,83926462,1003167,9045,8
2022-05-30,83958614,1003189,32152,22
2022-05-31,84140997,1003571,182383,382
2022-06-01,84360023,1004163,219026,592
2022-06-02,84471393,1004534,111370,371
2022-06-03,84613605,1004941,142212,407
2022-06-04,84657255,1005134,43650,193
2022-06-05,84673734,1005152,16479,18
2022-06-06,84810837,1005473,137103,321
2022-06-07,84953650,1005943,142813,470
2022-06-08,85132456,1006988,178806,1045
2022-06-09,85250167,1007331,117711,343
2022-06-10,85386208,1007702,136041,371
2022-06-11,85421581,1007826,35373,124
2022-06-12,85439974,1007845,18393,19
2022-06-13,85565377,1008116,125403,271
2022-06-14,85700792,1008554,135415,438
2022-06-15,85872596,1009208,171804,654
2022-06-16,85976793,1009543,104197,335
2022-06-17,86093350,1009847,116557,304
2022-06-18,86108115,1009871,14765,24
2022-06-19,86122722,1009893,14607,22
2022-06-20,86176918,1009982,54196,89
2022-06-21,86386656,1010552,209738,570
2022-06-22,86557097,1011326,170441,774
2022-06-23,86673590,1011825,116493,499
2022-06-24,86829149,1012317,155559,492
2022-06-25,86876818,1012480,47669,163
2022-06-26,86895056,1012486,18238,6
2022-06-27,87027295,1012765,132239,279
2022-06-28,87149583,1013306,122288,541
2022-06-29,87345359,1013999,195776,693
2022-06-30,87469077,1014452,123718,453
2022-07-01,87621338,1014974,152261,522
2022-07-02,87633658,1014995,12320,21
2022-07-03,87640519,1014998,6861,3
2022-07-04,87676181,1015062,35662,64
2022-07-05,87857067,1015488,180886,426
2022-07-06,88097358,1016205,240291,717
2022-07-07,88221970,1016680,124612,475
2022-07-08,88390029,1017242,168059,562
2022-07-09,88413615,1017278,23586,36
2022-07-10,88436184,1017286,22569,8
2022-07-11,88611513,1017837,175329,551
2022-07-12,88795782,1018359,184269,522
2022-07-13,88986908,1019239,191126,880
2022-07-14,89131091,1019697,144183,458
2022-07-15,89300973,1020230,169882,533
2022-07-16,89322015,1020272,21042,42
2022-07-17,89343986,1020283,21971,11
2022-07-18,89514434,1020803,170448,520
2022-07-19,89675305,1021350,160871,547
2022-07-20,89879921,1022142,204616,792
2022-07-21,90033432,1022693,153511,551
2022-07-22,90199121,1023273,165689,580
2022-07-23,90223372,1023329,24251,56
2022-07-24,90244872,1023343,21500,14
2022-07-25,90412575,1023855,167703,512
2022-07-26,90576810,1024374,164235,519
2022-07-27,90803295,1025198,226485,824
2022-07-28,90952402,1025682,149107,484
2022-07-29,91091698,1026300,139296,618
2022-07-30,91103665,1026322,11967,22
2022-07-31,91114530,1026331,10865,9
2022-08-01,91291256,1026937,176726,606
2022-08-02,91399466,1027382,108210,445
2022-08-03,91616745,1028439,217279,1057
2022-08-04,91781476,1029112,164731,673
2022-08-05,91913390,1029769,131914,657
2022-08-06,91924176,1029797,10786,28
2022-08-07,91934257,1029808,10081,11
2022-08-08,92079701,1030371,145444,563
2022-08-09,92208348,1030933,128647,562
2022-08-10,92383180,1031805,174832,872
2022-08-11,92520198,1032506,137018,701
2022-08-12,92641966,1033177,121768,671
2022-08-13,92648820,1033195,6854,18
2022-08-14,92659524,1033207,10704,12
2022-08-15,92788886,1033762,129362,555
2022-08-16,92909503,1034234,120617,472
2022-08-17,93069322,1035194,159819,960
2022-08-18,93195688,1035802,126366,608
2022-08-19,93304179,1036333,108491,531
2022-08-20,93312106,1036360,7927,27
2022-08-21,93320628,1036368,8522,8
2022-08-22,93441270,1036961,120642,593
2022-08-23,93546473,1037466,105203,505
2022-08-24,93720590,1038392,174117,926
2022-08-25,93831767,1039036,111177,644
2022-08-26,93934199,1039673,102432,637
2022-08-27,93943022,1039703,8823,30
2022-08-28,93951561,1039706,8539,3
2022-08-29,94063866,1040297,112305,591
2022-08-30,94180902,1040764,117036,467
2022-08-31,94335008,1042167,154106,1403
2022-09-01,94443668,1042880,108660,713
2022-09-02,94532021,1043382,88353,502
2022-09-03,94539458,1043401,7437,19
2022-09-04,94545281,1043402,5823,1
2022-09-05,94563745,1043455,18464,53
2022-09-06,94689639,1044083,125894,628
2022-09-07,94833490,1044912,143851,829
2022-09-08,94921915,1045586,88425,674
2022-09-09,94995800,1046119,73885,533
2022-09-10,94999027,1046145,3227,26
2022-09-11,95010491,1046164,11464,19
2022-09-12,95098004,1046733,87513,569
2022-09-13,95159646,1047221,61642,488
2022-09-14,95275075,1048141,115429,920
2022-09-15,95369503,1048765,94428,624
2022-09-16,95428258,1049213,58755,448
2022-09-17,95434981,1049235,6723,22
2022-09-18,95440240,1049243,5259,8
2022-09-19,95507606,1049750,67366,507
2022-09-20,95559194,1050158,51588,408
2022-09-21,95666528,1051083,107334,925
2022-09-22,95760230,1051601,93702,518
2022-09-23,95804726,1052056,44496,455
2022-09-24,95812817,1052093,8091,37
2022-09-25,95819136,1052099,6319,6
2022-09-26,95877656,1052503,58520,404
2022-09-27,95919539,1052948,41883,445
2022-09-28,96019867,1054260,100328,1312
2022-09-29,96104859,1054893,84992,633
2022-09-30,96144226,1055290,39367,397
2022-10-01,96150643,1055316,6417,26
2022-10-02,96156591,1055316,5948,0
2022-10-03,96204427,1055596,47836,280
2022-10-04,96240281,1056073,35854,477
2022-10-05,96320795,1057185,80514,1112
2022-10-06,96394630,1057889,73835,704
2022-10-07,96429284,1058206,34654,317
2022-10-08,96422344,1058156,-6940,-50
2022-10-09,96428398,1058159,6054,3
2022-10-10,96452692,1058322,24294,163
2022-10-11,96493867,1058919,41175,597
2022-10-12,96567547,1059706,73680,787
2022-10-13,96643191,1060345,75644,639
2022-10-14,96672841,1060730,29650,385
2022-10-15,96675617,1060748,2776,18
2022-10-16,96682663,1060760,7046,12
2022-10-17,96729811,1061118,47148,358
2022-10-18,96757935,1061498,28124,380
2022-10-19,96826394,1062203,68459,705
2022-10-20,96887495,1062741,61101,538
2022-10-21,96921457,1063369,33962,628
2022-10-22,96924033,1063379,2576,10
2022-10-23,96931008,1063380,6975,1
2022-10-24,96970800,1063613,39792,233
2022-10-25,96996456,1063993,25656,380
2022-10-26,97077271,1065118,80815,1125
2022-10-27,97146134,1065706,68863,588
2022-10-28,97179235,1065942,33101,236
2022-10-29,97182927,1065964,3692,22
2022-10-30,97186606,1065966,3679,2
2022-10-31,97233018,1066150,46412,184
2022-11-01,97262328,1066491,29310,341
2022-11-02,97338475,1067366,76147,875
2022-11-03,97416551,1067922,78076,556
2022-11-04,97465910,1068411,49359,489
2022-11-05,97469639,1068432,3729,21
2022-11-06,97476278,1068437,6639,5
2022-11-07,97515570,1068574,39292,137
2022-11-08,97536711,1068787,21141,213
2022-11-09,97630397,1069707,93686,920
2022-11-10,97718317,1070288,87920,581
2022-11-11,97729641,1083006,11324,12718
2022-11-12,97732216,1083008,2575,2
2022-11-13,97734170,1083009,1954,1
2022-11-14,97785091,1083181,50921,172
2022-11-15,97818155,1083484,33064,303
2022-11-16,97896481,1083989,78326,505
2022-11-17,97979502,1084415,83021,426
2022-11-18,98030190,1084931,50688,516
2022-11-19,98033687,1084942,3497,11
2022-11-20,98036926,1084942,3239,0
2022-11-21,98080590,1085106,43664,164
2022-11-22,98117917,1085553,37327,447
2022-11-23,98228602,1086524,110685,971
2022-11-24,98264632,1086674,36030,150
2022-11-25,98290350,1086893,25718,219
2022-11-26,98291540,1086894,1190,1
2022-11-27,98298369,1086908,6829,14
2022-11-28,98356317,1087098,57948,190
2022-11-29,98404190,1087415,47873,317
2022-11-30,98516131,1087873,111941,458
2022-12-01,98613271,1088564,97140,691
2022-12-02,98686737,1088978,73466,414
2022-12-03,98691598,1088997,4861,19
2022-12-04,98696204,1088997,4606,0
2022-12-05,98750243,1089181,54039,184
2022-12-06,98798681,1089662,48438,481
2022-12-07,98949011,1090599,150330,937
2022-12-08,99089404,1092099,140393,1500
2022-12-09,99122963,1092393,33559,294
2022-12-10,99128018,1092410,5055,17
2022-12-11,99133303,1092410,5285,0
2022-12-12,99187602,1092595,54299,185
2022-12-13,99245874,1093064,58272,469
2022-12-14,99400962,1093869,155088,805
2022-12-15,99527716,1094509,126754,640
2022-12-16,99601910,1095062,74194,553
2022-12-17,99606838,1095074,4928,12
2022-12-18,99612758,1095074,5920,0
2022-12-19,99669991,1095297,57233,223
2022-12-20,99726822,1095749,56831,452
2022-12-21,99907293,1096760,180471,1011
2022-12-22,100055824,1097361,148531,601
2022-12-23,100087194,1097537,31370,176
2022-12-24,100092117,1097539,4923,2
2022-12-25,100095566,1097539,3449,0
2022-12-26,100104798,1097550,9232,11
2022-12-27,100190406,1097812,85608,262
2022-12-28,100313378,1098651,122972,839
2022-12-29,100423471,1099302,110093,651
2022-12-30,100456662,1099824,33191,522
2022-12-31,100462184,1099837,5522,13
2023-01-01,100447989,1099837,-14195,0
2023-01-02,100458882,1099837,10893,0
2023-01-03,100535564,1100152,76682,315
2023-01-04,100743731,1102278,208167,2126
2023-01-05,100859561,1102956,115830,678
2023-01-06,100969155,1103517,109594,561
2023-01-07,100972762,1103530,3607,13
2023-01-08,100978862,1103533,6100,3
2023-01-09,101023334,1103732,44472,199
2023-01-10,101067331,1104459,43997,727
2023-01-11,101225546,1105982,158215,1523
2023-01-12,101322776,1106738,97230,756
2023-01-13,101353503,1107013,30727,275
2023-01-14,101357407,1107039,3904,26
2023-01-15,101361142,1107040,3735,1
2023-01-16,101369550,1107051,8408,11
2023-01-17,101428192,1107788,58642,737
2023-01-18,101573353,1109270,145161,1482
2023-01-19,101641282,1110084,67929,814
2023-01-20,101724115,1111004,82833,920
2023-01-21,101726588,1111011,2473,7
2023-01-22,101731541,1111020,4953,9
2023-01-23,101763953,1111290,32412,270
2023-01-24,101795726,1111991,31773,701
2023-01-25,101909009,1113234,113283,1243
2023-01-26,101987861,1114038,78852,804
2023-01-27,102002032,1114217,14171,179
2023-01-28,102004232,1114224,2200,7
2023-01-29,102008656,1114228,4424,4
2023-01-30,102039105,1114413,30449,185
2023-01-31,102070172,1115001,31067,588
2023-02-01,102179838,1115974,109666,973
2023-02-02,102247441,1116666,67603,692
2023-02-03,102311816,1117828,64375,1162
2023-02-04,102314712,1117837,2896,9
2023-02-05,102317430,1117837,2718,0
2023-02-06,102342210,1118038,24780,201
2023-02-07,102374102,1118715,31892,677
2023-02-08,102486294,1119717,112192,1002
2023-02-09,102555293,1120505,68999,788
2023-02-10,102569435,1120667,14142,162
2023-02-11,102571337,1120678,1902,11
2023-02-12,102574464,1120691,3127,13
2023-02-13,102598932,1120904,24468,213
2023-02-14,102626458,1121294,27526,390
2023-02-15,102729372,1122197,102914,903
2023-02-16,102799884,1122844,70512,647
2023-02-17,102845975,1123572,46091,728
2023-02-18,102850046,1123580,4071,8
2023-02-19,102852853,1123588,2807,8
2023-02-20,102861300,1123643,8447,55
2023-02-21,102890417,1123951,29117,308
2023-02-22,103017916,1124805,127499,854
2023-02-23,103082394,1125325,64478,520
2023-02-24,103093565,1125407,11171,82
2023-02-25,103095092,1125420,1527,13
2023-02-26,103097410,1125421,2318,1
2023-02-27,103115557,1125449,18147,28
2023-02-28,103143908,1127272,28351,1823
2023-03-01,103233169,1128090,89261,818
2023-03-02,103295280,1128722,62111,632
2023-03-03,103364789,1129424,69509,702
2023-03-04,103366460,1129434,1671,10
2023-03-05,103368027,1129434,1567,0
2023-03-06,103382801,1129530,14774,96
2023-03-07,103406609,1129852,23808,322
2023-03-08,103469981,1130471,63372,619
2023-03-09,103525528,1131912,55547,1441
2023-03-10,103535689,1131963,10161,51
2023-03-11,103537178,1131969,1489,6
2023-03-12,103538183,1131968,1005,-1
2023-03-13,103551298,1132071,13115,103
2023-03-14,103571472,1132310,20174,239
2023-03-15,103709101,1133022,137629,712
2023-03-16,103763561,1133461,54460,439
2023-03-17,103782317,1133824,18756,363
2023-03-18,103783492,1133826,1175,2
2023-03-19,103784916,1133826,1424,0
2023-03-20,103794703,1133964,9787,138
2023-03-21,103813076,1134177,18373,213
2023-03-22,103864888,1134913,51812,736
2023-03-23,103910034,1135343,45146,430
